 '#00000033',	30:      backgroundColor
 string)	6:export function parseDDMMYYYYtoISO(input
 string;	6:  label
 string;	6:  pageId
 string;	6:  surface
 string {	78:export function getCurrentDateISO()
 string)	7:export function formatDutchValue(raw
 string;	7:  inputBackground
 string;	7:  title
 string;	8:  label
 string;	8:  textPrimary
 string)	91:export function isDigitsDatePlausible(digits
 string;	9:  textSecondary
 string;           // ← alias voor surface (backwards compat)	26:  card
 string;    // De unieke database sleutel	2:  entityId
 string;     // De unieke UI sleutel (nodig voor Phoenix Forms)	3:  fieldId
 string | number | undefined | null)	18:export function toCents(input
 string => 'pong';	2:export const ping = ()
 string; // YYYY-MM-DD	16:  date
 "Sync afgebroken door veiligheidslimieten (ADR-06).",	65:    ADR_SAFETY_LIMIT
 "Systeem opgeschoond.",	24:    CLEANUP_DONE
 (tag) => `• Create tag	57:    GIT_TAG
 TempPageConfig = {	3:export const detailsHouseholdConfig
 TempPageConfig = {	3:export const fixedExpensesConfig
 TempPageConfig = {	3:export const incomeDetailsConfig
 'text',	15:          type
 'text' | 'number' | 'select' | 'date' | 'counter'; // 'counter' toegevoegd	6:  type
 Theme) {	25:export function getAppStyles(theme
 Theme;	8:  theme
 (theme	9:  setTheme
 toCents(summary.netCents),	14:      netEUR
 toCents(summary.totalExpensesCents),	13:      totalExpensesEUR
 toCents(summary.totalIncomeCents),	12:      totalIncomeEUR
 'Toeslagen huishouden',	9:      label
 'toggle',	67:      type
 Tokens.Space.xl,	11:      marginBottom
 Tokens.Space.xs,	16:        marginTop
 Tokens.Space.xs,	17:        marginLeft
 Tokens.Space.xs,	23:        marginTop
 Tokens.Space.xs,	24:        marginLeft
 Tokens.Space.xs,	31:        marginTop
 Tokens.Space.xs,	32:        marginLeft
 Tokens.Space.xs,	37:        marginTop
 Tokens.Space.xs,	38:        marginLeft
 () => ({ top	8:  useSafeAreaInsets
 'Totaal aantal bewoners (N)',	21:      label
 totalIncomeCents - totalExpensesCents	13:    netCents
 TransactionCategory;	18:  category
 'transparent',	18:  backgroundColor
 true,	17:          required
 true,	19:      __esModule
 true,	46:      __esModule
 true,	69:      __esModule
 true,	83:      __esModule
 true,	8:  __esModule
 true	9:    isValid
 true, // Onbekende sleutel wordt geaccepteerd [cite	26:      oude_instelling
 true, // zet naar false om de oude te gebruiken	18:  useTempWizard
 (type) => `⚠️ ${type} issues (ignored)`,	53:    CHECK_ISSUE
 type,	27:    memberType
 Type.h2,	9:      fontSize
 Type.lg,	16:  fontSize
 Type.lg,	31:  fontSize
 Type.lg,	42:  fontSize
 Type.lg,	49:      fontSize
 Type.lg,	60:      fontSize
 Type.lg,	65:  fontSize
 Type.lg,	72:  fontSize
 Type.md,	88:  fontSize
 Type.md,	96:  fontSize
 Type.sm,	10:      fontSize
 Type.sm,	15:        fontSize
 Type.sm,	22:        fontSize
 Type.sm,	25:  fontSize
 Type.sm,	30:        fontSize
 Type.sm,	36:        fontSize
 Type.sm,	51:  fontSize
 Type.xs,	114:  fontSize
 Type.xs,	35:      fontSize
 Type.xs,	41:      fontSize
 Type.xs,	54:      fontSize
 undefined,	28:    naam
 undefined,	29:    gender
 undefined,	30:    dateOfBirth
 undefined,	31:    leeftijd
 undoLastTransaction,	7:  undo
 'Uploaden',	43:            text
 (val	7:  onAmountChange
 (val	7:  onUpdate
 'Vaste Lasten',	5:  title
 "📦 Verplaatsen van deduplicatie rapporten naar base...",	4:    DEDUP_REPORT_MOVE
 'vervoer',	17:  pageId
 'Vervoer (Auto)',	18:      label
 () => void;	10:  onHerstel
 () => void;	10:  onSettings
 () => void;	11:  onClose
 () => void;	11:  onCsvUpload
 () => void;	11:  onNext
 () => void;	12:  onBack
 () => void;	12:  onReset
 () => void;	7:  onToggle
 () => void;	8:  onClose
 () => void;	9:  onClose
 () => void;	9:  onPress
 () => void;	9:  onWissen
 'Volgende',	4:    next
 volwassenen,	19:      totalAdults
 volwassenen > 5,	15:    isSpecialStatus
 'Vorige',	3:    back
 'Vul de details in per gezinslid. Gebruik de swipe om te navigeren.',	6:  description
 'Waarvan aantal kinderen (K)',	39:      label
 'Welkom bij uw overzicht',	9:    welcome
 'werkSectie',	23:  pageId
 { width	10:    shadowOffset
 { width	16:      shadowOffset
 { width	20:    shadowOffset
 'Wie zijn de bewoners?',	5:  title
 WizardPageConfig = {	15:export const setupHouseholdConfig
 WizardState;	9:  state
 'wonen',	8:  pageId
 'Wonen',	9:      label
 "\x1b[0m",	2:    reset
 "\x1b[2m"	6:    dim
 "\x1b[31m",	3:    red
 "\x1b[32m",	4:    green
 "\x1b[33m",	5:    yellow
 z	25:    C1
 z	33:    C4
 z	35:        leden
 z.array(MoneyItemSchema).default([]),	14:    items
 z.boolean().default(false),	22:    isSpecialStatus
 'Zijn er huisdieren aanwezig?',	66:      label
 z.number().default(1),	27:        aantalMensen
 z.number().default(1),	28:        aantalVolwassen
 z.number().int(), // Moet integer zijn (Phoenix-eis)	7:  amount
 z.number().optional(),	40:              leeftijd
 z.string(),	38:  fieldId
 z.string(),	39:              memberType
 z.string(),	5:  fieldId
 z.string().default('1.0'),	21:    schemaVersion
 z.string().optional(),	41:              gender
 z.string().optional(),	6:  label
